dataset: /home/tud/OCUDU/datasets/Mobility/E005_NLOS_test/20260917_1528_E005_NLOS_test.swap.jsonl

user 0: 110 samples, 4 segment(s)
  best-RBG fraction: RBG0=18.2%, RBG1=27.3%, RBG2=21.8%, RBG3=32.7%
  total switches: 36   zoom: 0.00-0.33 min

user 1: 1 samples, 1 segment(s)
  best-RBG fraction: RBG0=100.0%, RBG1=0.0%, RBG2=0.0%, RBG3=0.0%
  total switches: 0   zoom: 0.00-0.33 min

user 2: 1 samples, 1 segment(s)
  best-RBG fraction: RBG0=100.0%, RBG1=0.0%, RBG2=0.0%, RBG3=0.0%
  total switches: 0   zoom: 0.00-0.33 min
